Trieda cesty;Èíslo cesty;Správcovské èíslo mostu;Identifikaèné èíslo mostu;Názov mostu;Investor;rok postavenia;zhotovite¾;zaaovacia trieda STN;poèet otvorov;dåka premostenia;dåka nosnej konštrukcie;vo¾ná šírka mosta;šírka medzi obrubami;plocha nosnej konštrukcie;plocha mosta;návrhová norma;šikmos;Materiál konštrukcie;Druh konštrukcie ;stavebnı stav - kód;Stavebnı stav;LongitudeE;LatitudeN;VyskaH;Správca mostu;Vlastník mostu;Dåka DC;zaaite¾nos normálna;zaaite¾nos vıhradná;zaaite¾nos vınimoèná;spôsob stanovenia;predmet premostenia;úsekové stanièenie zaèiatku;kilometrovníkové stanièenie zaèiatku;kumulatívne stanièenie zaèiatku;ID úseku;poèiatoènı uzol;koncovı uzol;typ úseku;smer úseku;Poradie;dopravnı smer;Kraj;Okres;správca úseku cesty;vlastník úseku cesty
cesta III. triedy;3491;9;M3926;Most cez potok Frièkovce v obci Frièkovce;;1962;;;1;6;;7,6;6,6;;44;;¼avá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;21.2431842060;49.1851585240;434.234249;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;33;88;305;pod¾a tabuliek;Vodnı tok;28;;7,035;320953;2744A24900;2744A25000;medzikriovatkovı;oba smery trasy CK;19;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3491;10;M4424;Most cez potok Hlbokı za obcou Frièkovce;;1900;;;1;3,65;;7,6;7,6;;24;;Kolmı most;kameò;klenbová;4;Uspokojivı;21.2420591700;49.1911568870;429.715500;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;73;196;pod¾a tabuliek;Vodnı tok;517;;7,704;320956;2744A25200;2742A21900;medzikriovatkovı;oba smery trasy CK;22;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3491;11;M4489;Most cez potok Debra pred obcou Hertník;;1950;;;1;4,85;;6,9;6,1;;30;;Kolmı most;prefabrikovanı elezobetón;dosková;4;Uspokojivı;21.2379758530;49.2001535560;445.010999;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;33;77;295;pod¾a tabuliek;Vodnı tok;1564;;8,751;320956;2744A25200;2742A21900;medzikriovatkovı;oba smery trasy CK;22;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3491;12;M290;Most cez potok Vesna v obci Hertník;;1964;;;1;6;;8;7;;42;;Pravá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;21.2402291140;49.2068997370;452.505000;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;28;64;248;pod¾a tabuliek;Vodnı tok;255;;9,532;320958;2742A22000;2742A22100;medzikriovatkovı;oba smery trasy CK;24;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3491;13;M2063;Most cez potok Sekèov za obcou Hertník;;1960;;;1;6,05;;7,5;6,5;;42;;Pravá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;21.2357177790;49.2146854380;451.073999;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;32;81;272;pod¾a tabuliek;Vodnı tok;663;;10,574;320783;2742A18700;2742A02300;medzikriovatkovı;oba smery trasy CK;27;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3491;14;M5161;Most cez potok Tichší za obcou  Hertník;;1962;;;1;4;;7,5;;;22;;¼avá;monolitickı elezobetón;klenbová;4;Uspokojivı;21.2393397940;49.2241471080;418.893249;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;32;80;196;pod¾a tabuliek;Vodnı tok;1887;;11,798;320783;2742A18700;2742A02300;medzikriovatkovı;oba smery trasy CK;27;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3491;15;M7130;Most cez potok Šibská voda za obcou Hertník;;1962;;;1;6;;7,5;6,5;;33;;¼avá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;21.2412241510;49.2369248400;370.338000;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;40;104;336;pod¾a tabuliek;Vodnı tok;309;;13,379;5630;2742A02300;2742A18600;medzikriovatkovı;oba smery trasy CK;28;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3491;17;M5841;Most cez potok Hanèoch v obci K¾ušovská Zábava;;1973;;;1;15,6;;8;6,7;;110,5;;¼avá;prefabrikovanı predpätı betón;dosková;5;Zlı;21.2496412130;49.2567706660;311.217000;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;20;60;192;pod¾a tabuliek;Vodnı tok;77;;15,722;5626;2742A02200;2742A00800;medzikriovatkovı;oba smery trasy CK;30;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3493;1;M1265;Most cez potok Pastorník v obci Bartošovce;;1964;;;1;6,15;;27,1;26,1;;33;;¼avá;prefabrikovanı elezobetón;dosková;5;Zlı;21.2781161830;49.1953336360;354.247000;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;34;86;295;pod¾a tabuliek;Vodnı tok;147;;5,281;320788;2742A19200;2742A19300;medzikriovatkovı;oba smery trasy CK;6;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3493;2;M6270;Most cez potok Sekèov za obcou Bartošovce;;1968;;;1;12;;7,6;6,6;;66;;Pravá;prefabrikovanı predpätı betón;dosková;4;Uspokojivı;21.2884433590;49.1899430100;343.736749;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;20;48;236;pod¾a tabuliek;Vodnı tok;0;;6,245;320793;2742A19700;2742A19800;medzikriovatkovı;oba smery trasy CK;11;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3494;1;M3633;Most cez potok Šibská voda v obci Šiba;;1969;;;1;8,9;;9;7,25;;45;;¼avá;prefabrikovanı elezobetón;dosková;3;Dobrı;21.2230868570;49.2308128230;420.475749;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;60;198;pod¾a tabuliek;Vodnı tok;333;;1,305;320780;2742A18400;2742A18500;medzikriovatkovı;oba smery trasy CK;5;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3496;1;M1924;Most cez potok Hrabovec pred obcou Troèany;;1982;;;2;4,9;;9;;;30;;Kolmı most;prefabrikovanı elezobetón;rámová;3;Dobrı;21.3130318180;49.1856454960;330.730249;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;50;107;378;pod¾a tabuliek;Vodnı tok;306;;0,37;390814;2744A02303;2744A24100;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3497;3;M2508;Most cez potok Šibská voda za obcou K¾ušovská Zábava;;1967;;;1;18;;7,8;6,6;;117;;¼avá;prefabrikovanı predpätı betón;dosková;3;Dobrı;21.2460800850;49.2569927170;310.425250;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;76;240;pod¾a tabuliek;Vodnı tok;123;;0,21;320769;2742A17300;2742A17400;medzikriovatkovı;oba smery trasy CK;2;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3497;4;M6657;Most cez Horskı potok pred obcou Richvald;;1967;;;1;15,35;;7,5;6,5;;80;;Pravá;prefabrikovanı predpätı betón;dosková;4;Uspokojivı;21.2239556790;49.2612681480;331.911999;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;20;60;192;pod¾a tabuliek;Vodnı tok;135;;1,948;1055643;2742A36200;2742A15100;medzikriovatkovı;oba smery trasy CK;6;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3497;5;M2881;Most cez Po¾nı jarok pred obcou Richvald;;1967;;;1;4,95;;7,5;6,5;;30;;¼avá;prefabrikovanı elezobetón;dosková;3;Dobrı;21.2179676220;49.2663294920;347.205499;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;34;84;420;pod¾a tabuliek;Vodnı tok;909;;2,722;1055643;2742A36200;2742A15100;medzikriovatkovı;oba smery trasy CK;6;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3497;7;M3854;Most cez miestny potok v obci Richvald;;1940;;;1;8,8;;9,35;8,65;;35;;¼avá;monolitickı elezobetón;trámová;3;Dobrı;21.1998769710;49.2723090080;361.029250;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;44;271;pod¾a tabuliek;Vodnı tok;0;;4,307;320748;2742A15200;2742A15300;medzikriovatkovı;oba smery trasy CK;8;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3497;8;M371;Most cez miestny potok v obci Richvald;;1931;;;1;3,1;;9,05;7,3;;19,5;;Pravá;monolitickı elezobetón;dosková;5;Zlı;21.1921986580;49.2758927540;369.020999;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;5;26;77;odhadom;Vodnı tok;22;;5,044;320752;2742A15600;2742A15700;medzikriovatkovı;oba smery trasy CK;12;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3497;9;M311;Most cez potok Richvaldskı v obci Richvald;;1979;;;1;6,05;;7;6;;30;;Pravá;prefabrikovanı elezobetón;trámová;5;Zlı;21.1852431030;49.2759732520;375.477499;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;40;102;340;pod¾a tabuliek;Vodnı tok;73;;5,577;320754;2742A15800;2742A15900;medzikriovatkovı;oba smery trasy CK;14;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3497;12;M3656;Most cez potok za obcou Krivé;;1948;;;1;4,35;;6;5;;25;;¼avá;monolitickı elezobetón;dosková;3;Dobrı;21.1443569350;49.2978634540;395.414999;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;56;138;odhadom;Vodnı tok;563;;9,646;320758;2742A16200;2742A01800;medzikriovatkovı;oba smery trasy CK;18;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3497;13;M5134;Most cez potok v obci Kru¾ov;;1948;;;1;2,5;;5,65;4,75;;18;;Kolmı most;monolitickı elezobetón;dosková;3;Dobrı;21.1357546850;49.3046412940;366.615000;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;40;350;pod¾a tabuliek;Vodnı tok;212;;10,795;5614;2742A01800;2742A11600;medzikriovatkovı;oba smery trasy CK;19;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3497;14;M2993;Most cez potok za obcou Kru¾ov;;1948;;;1;2,5;;5,8;4,8;;18;;Kolmı most;monolitickı elezobetón;dosková;4;Uspokojivı;21.1350682670;49.3074749420;361.831000;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;40;350;pod¾a tabuliek;Vodnı tok;536;;11,119;5614;2742A01800;2742A11600;medzikriovatkovı;oba smery trasy CK;19;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3497;15;M554;Most cez rieku Top¾a pred obcou Kru¾ovská Huta;;1964;;;3;56,63;;9,2;6,6;;408,7;;Pravá;prefabrikovanı predpätı betón;trámová;3;Dobrı;21.1294238940;49.3172945130;345.606000;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;30;68;123;pod¾a tabuliek;Vodnı tok;134;;12,289;320714;2742A11800;2742A00403;medzikriovatkovı;oba smery trasy CK;22;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3498;1;M5290;Most cez potok pred obcou Hervartov;;1958;;;1;9,05;;5;4;;45;;Kolmı most;monolitickı elezobetón;dosková;5;Zlı;21.2367013070;49.2566075900;317.351750;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;24;54;192;pod¾a tabuliek;Vodnı tok;89;0,11;0,089;5623;2742A02000;2742A16300;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3498;2;M578;Most cez miestny potok v obci Hervartov;;1967;;;1;5,35;;9,85;8,1;;20;;Pravá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;21.2048892330;49.2465487510;449.301250;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;35;79;382;pod¾a tabuliek;Vodnı tok;55;2,899;2,878;320763;2742A16700;2742A02100;medzikriovatkovı;oba smery trasy CK;6;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3499;1;M60;Most cez potok Krivé pred obcou  Bogliarka;;1951;;;1;5,75;;7,9;5,9;;42;;¼avá;monolitickı elezobetón;dosková;2;Ve¾mi dobrı;21.1361713250;49.3026224750;370.630749;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;25;63;154;odhadom;Vodnı tok;13;;0,013;5618;2742A01800;2742A13100;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3499;2;M5301;Most cez potok Solotvinec pred obcou Bogliarka;;1962;;;1;17,55;;7,65;6,65;;102;;¼avá;prefabrikovanı predpätı betón;trámová;4;Uspokojivı;21.1380885010;49.2895958090;401.959250;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;30;63;124;pod¾a tabuliek;Vodnı tok;1591;;1,591;5618;2742A01800;2742A13100;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3499;3;M385;Most cez potok pred obcou Bogliarka;;1951;;;1;2,5;;6,8;;;18;;Kolmı most;monolitickı elezobetón;dosková;4;Uspokojivı;21.1406105740;49.2857104790;411.625000;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;40;350;pod¾a tabuliek;Vodnı tok;2062;;2,062;5618;2742A01800;2742A13100;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3499;4;M882;Most cez potok pred obcou Bogliarka;;1951;;;1;2,45;;6,75;;;12;;Pravá;monolitickı elezobetón;dosková;4;Uspokojivı;21.1437614890;49.2833343090;416.546000;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;40;350;pod¾a tabuliek;Vodnı tok;2408;;2,408;5618;2742A01800;2742A13100;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3499;5;M4103;Most cez miestny potok v obci Bogliarka;;1974;;;1;4;;8,25;6,5;;24;;Kolmı most;prefabrikovanı elezobetón;dosková;4;Uspokojivı;21.1528196510;49.2778270510;437.936000;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;36;224;pod¾a tabuliek;Vodnı tok;59;;3,303;320727;2742A13100;2742A13200;medzikriovatkovı;oba smery trasy CK;2;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3499;6;M6134;Most cez potok Solotvinec za obcou Bogliarka;;1973;;;2;26,3;;7,5;6,5;;156;;Pravá;prefabrikovanı predpätı betón;dosková;4;Uspokojivı;21.1549932400;49.2760028170;440.631500;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;69;293;pod¾a tabuliek;Vodnı tok;300;;3,544;320727;2742A13100;2742A13200;medzikriovatkovı;oba smery trasy CK;2;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3499;7;M2736;Most cez potok Solotvinec za obcou Bogliarka;;1971;;;2;18,25;;7,8;6,8;;114;;¼avá;prefabrikovanı predpätı betón;dosková;4;Uspokojivı;21.1618024090;49.2692870580;459.740000;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;20;35;216;pod¾a tabuliek;Vodnı tok;1210;;4,454;320727;2742A13100;2742A13200;medzikriovatkovı;oba smery trasy CK;2;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3500;2;M5507;Most cez potok Lukavica v obci Lukavica;;1952;;;1;5,85;;8,7;7,3;;36;;Pravá;prefabrikovanı predpätı betón;dosková;3;Dobrı;21.3215361130;49.2626045310;355.550000;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;25;64;157;odhadom;Vodnı tok;160;;4,119;320774;2742A17800;2742A02600;medzikriovatkovı;oba smery trasy CK;9;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3500;3;M3357;Most cez potok Lukavica v obci Lukavica;;1968;;;1;6,7;;10,5;8;;42;;¼avá;prefabrikovanı elezobetón;dosková;3;Dobrı;21.3246336460;49.2613051800;361.710500;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;43;98;420;pod¾a tabuliek;Vodnı tok;643;;4,602;320774;2742A17800;2742A02600;medzikriovatkovı;oba smery trasy CK;9;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3500;4;M856;Most cez miestnı potok v obci Vyšná Vo¾a;;1967;;;1;3;;9,5;7;;26;;Kolmı most;prefabrikovanı elezobetón;dosková;4;Uspokojivı;21.3616459890;49.2496464840;333.109500;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;29;84;330;pod¾a tabuliek;Vodnı tok;46;;8,008;320857;2831A31100;2831A31200;medzikriovatkovı;oba smery trasy CK;12;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3500;5;M6017;Most cez potok Èermošina v obci Vyšná Vo¾a;;1970;;;1;11,8;;9;6,5;;104;;¼avá;prefabrikovanı predpätı betón;dosková;4;Uspokojivı;21.3640340500;49.2467984970;319.292499;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;57;302;pod¾a tabuliek;Vodnı tok;66;;8,364;320861;2831A31500;2831A31600;medzikriovatkovı;oba smery trasy CK;16;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3500;6;M6104;Most cez potok Èermošina v obci Vyšná Vo¾a;;1974;;;1;10,25;;9;7,2;;91;;Pravá;prefabrikovanı predpätı betón;trámová;4;Uspokojivı;21.3654719560;49.2445696700;316.517000;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;30;72;185;pod¾a tabuliek;Vodnı tok;254;;8,638;320862;2831A31600;2831A31700;medzikriovatkovı;oba smery trasy CK;17;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3500;7;M3081;Most cez potôèik za obcou Vyšná Vo¾a;;1969;;;1;2,5;;8,45;7,2;;19,5;;Pravá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;21.3643869450;49.2410874520;307.865999;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;51;315;pod¾a tabuliek;Vodnı tok;659;;9,043;320862;2831A31600;2831A31700;medzikriovatkovı;oba smery trasy CK;17;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3500;8;M5914;Most cez potok Èermošina;;1989;;;1;14,1;;6,9;6,9;;91;;¼avá;prefabrikovanı predpätı betón;dosková;4;Uspokojivı;21.3663275290;49.2316849760;287.129249;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;48;101;298;pod¾a tabuliek;Vodnı tok;1759;;10,143;320862;2831A31600;2831A31700;medzikriovatkovı;oba smery trasy CK;17;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3500;9;M1637;Most cez potôèik za obcou Niná Vo¾a;;1968;;;1;4,05;;7,5;6,5;;26;;Kolmı most;prefabrikovanı elezobetón;dosková;3;Dobrı;21.3758065430;49.2176937990;257.943499;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;36;243;pod¾a tabuliek;Vodnı tok;540;;11,91;320866;2831A32000;2831A32100;medzikriovatkovı;oba smery trasy CK;21;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3500;10;M198;Most cez miestny potok v obci Olšavce;;1948;;;1;5,05;;8,85;8,35;;52;;¼avá;monolitickı elezobetón;dosková;3;Dobrı;21.3882428590;49.2004022610;228.456749;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;61;150;odhadom;Vodnı tok;430;;14,064;320867;2831A32100;2831A32200;medzikriovatkovı;oba smery trasy CK;22;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3500;12;M3504;Most cez miestny potok v obci Kochanovce;;1941;;;1;3;;6,3;5,95;;18;;Kolmı most;monolitickı prostı betón;klenbová;3;Dobrı;21.3887727940;49.1894956090;212.778000;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;22;72;196;pod¾a tabuliek;Vodnı tok;54;;15,904;320889;2831A34300;2831A34400;medzikriovatkovı;oba smery trasy CK;26;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
cesta III. triedy;3500;14;M7402;Most cez potok pred obcou Koprivnica;;1948;;;1;4,4;;6,7;6;;22;;¼avá;monolitickı elezobetón;klenbová;3;Dobrı;21.4121995250;49.1678337300;217.784499;Správa a údrba ciest Prešovského samosprávneho kraja, oblas Bardejov;Prešovskı samosprávny kraj;;26;43;106;odhadom;Vodnı tok;2243;;19,591;5833;2833A06000;2833A05901;medzikriovatkovı;oba smery trasy CK;28;oba dopravné smery (obojsmerka);Prešovskı kraj;Bardejov;SUC PSK - BJ;PO SK
